/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
	Batch [251/1472] Training: 54.82%
	Batch [252/1472] Training: 54.79%
	Batch [253/1472] Training: 54.85%
	Batch [254/1472] Training: 54.86%
	Batch [255/1472] Training: 54.87%
	Batch [256/1472] Training: 54.83%
	Batch [257/1472] Training: 54.85%
	Batch [258/1472] Training: 54.82%
	Batch [259/1472] Training: 54.86%
	Batch [260/1472] Training: 54.86%
	Batch [261/1472] Training: 54.85%
	Batch [262/1472] Training: 54.88%
	Batch [263/1472] Training: 54.85%
	Batch [264/1472] Training: 54.84%
	Batch [265/1472] Training: 54.82%
	Batch [266/1472] Training: 54.77%
	Batch [267/1472] Training: 54.75%
	Batch [268/1472] Training: 54.73%
	Batch [269/1472] Training: 54.69%
	Batch [270/1472] Training: 54.66%
	Batch [271/1472] Training: 54.65%
	Batch [272/1472] Training: 54.68%
	Batch [273/1472] Training: 54.74%
	Batch [274/1472] Training: 54.78%
	Batch [275/1472] Training: 54.82%
	Batch [276/1472] Training: 54.85%
	Batch [277/1472] Training: 54.86%
	Batch [278/1472] Training: 54.83%
	Batch [279/1472] Training: 54.88%
	Batch [280/1472] Training: 54.89%
	Batch [281/1472] Training: 54.83%
	Batch [282/1472] Training: 54.83%
	Batch [283/1472] Training: 54.79%
	Batch [284/1472] Training: 54.78%
	Batch [285/1472] Training: 54.74%
	Batch [286/1472] Training: 54.75%
	Batch [287/1472] Training: 54.74%
	Batch [288/1472] Training: 54.73%
	Batch [289/1472] Training: 54.70%
	Batch [290/1472] Training: 54.71%
	Batch [291/1472] Training: 54.75%
	Batch [292/1472] Training: 54.78%
	Batch [293/1472] Training: 54.76%
	Batch [294/1472] Training: 54.78%
	Batch [295/1472] Training: 54.80%
	Batch [296/1472] Training: 54.80%
	Batch [297/1472] Training: 54.76%
	Batch [298/1472] Training: 54.77%
	Batch [299/1472] Training: 54.77%
	Batch [300/1472] Training: 54.82%
	Batch [301/1472] Training: 54.84%
	Batch [302/1472] Training: 54.90%
	Batch [303/1472] Training: 54.87%
	Batch [304/1472] Training: 54.83%
	Batch [305/1472] Training: 54.86%
	Batch [306/1472] Training: 54.84%
	Batch [307/1472] Training: 54.79%
	Batch [308/1472] Training: 54.76%
	Batch [309/1472] Training: 54.75%
	Batch [310/1472] Training: 54.75%
	Batch [311/1472] Training: 54.73%
	Batch [312/1472] Training: 54.75%
	Batch [313/1472] Training: 54.74%
	Batch [314/1472] Training: 54.75%
	Batch [315/1472] Training: 54.71%
	Batch [316/1472] Training: 54.74%
	Batch [317/1472] Training: 54.79%
	Batch [318/1472] Training: 54.79%
	Batch [319/1472] Training: 54.79%
	Batch [320/1472] Training: 54.77%
	Batch [321/1472] Training: 54.76%
	Batch [322/1472] Training: 54.79%
	Batch [323/1472] Training: 54.82%
	Batch [324/1472] Training: 54.82%
	Batch [325/1472] Training: 54.83%
	Batch [326/1472] Training: 54.78%
	Batch [327/1472] Training: 54.81%
	Batch [328/1472] Training: 54.78%
	Batch [329/1472] Training: 54.77%
	Batch [330/1472] Training: 54.75%
	Batch [331/1472] Training: 54.74%
	Batch [332/1472] Training: 54.75%
	Batch [333/1472] Training: 54.77%
	Batch [334/1472] Training: 54.76%
	Batch [335/1472] Training: 54.71%
	Batch [336/1472] Training: 54.68%
	Batch [337/1472] Training: 54.72%
	Batch [338/1472] Training: 54.74%
	Batch [339/1472] Training: 54.80%
	Batch [340/1472] Training: 54.80%
	Batch [341/1472] Training: 54.80%
	Batch [342/1472] Training: 54.82%
	Batch [343/1472] Training: 54.81%
	Batch [344/1472] Training: 54.80%
	Batch [345/1472] Training: 54.79%
	Batch [346/1472] Training: 54.85%
	Batch [347/1472] Training: 54.76%
	Batch [348/1472] Training: 54.71%
	Batch [349/1472] Training: 54.69%
	Batch [350/1472] Training: 54.67%
	Batch [351/1472] Training: 54.63%
	Batch [352/1472] Training: 54.63%
	Batch [353/1472] Training: 54.64%
	Batch [354/1472] Training: 54.65%
	Batch [355/1472] Training: 54.67%
	Batch [356/1472] Training: 54.69%
	Batch [357/1472] Training: 54.65%
	Batch [358/1472] Training: 54.65%
	Batch [359/1472] Training: 54.67%
	Batch [360/1472] Training: 54.65%
	Batch [361/1472] Training: 54.64%
	Batch [362/1472] Training: 54.64%
	Batch [363/1472] Training: 54.67%
	Batch [364/1472] Training: 54.65%
	Batch [365/1472] Training: 54.68%
	Batch [366/1472] Training: 54.70%
	Batch [367/1472] Training: 54.68%
	Batch [368/1472] Training: 54.67%
	Batch [369/1472] Training: 54.67%
	Batch [370/1472] Training: 54.66%
	Batch [371/1472] Training: 54.62%
	Batch [372/1472] Training: 54.62%
	Batch [373/1472] Training: 54.64%
	Batch [374/1472] Training: 54.69%
	Batch [375/1472] Training: 54.71%
	Batch [376/1472] Training: 54.72%
	Batch [377/1472] Training: 54.74%
	Batch [378/1472] Training: 54.72%
	Batch [379/1472] Training: 54.73%
	Batch [380/1472] Training: 54.74%
	Batch [381/1472] Training: 54.76%
	Batch [382/1472] Training: 54.78%
	Batch [383/1472] Training: 54.75%
	Batch [384/1472] Training: 54.72%
	Batch [385/1472] Training: 54.71%
	Batch [386/1472] Training: 54.67%
	Batch [387/1472] Training: 54.65%
	Batch [388/1472] Training: 54.67%
	Batch [389/1472] Training: 54.69%
	Batch [390/1472] Training: 54.67%
	Batch [391/1472] Training: 54.69%
	Batch [392/1472] Training: 54.69%
	Batch [393/1472] Training: 54.68%
	Batch [394/1472] Training: 54.66%
	Batch [395/1472] Training: 54.67%
	Batch [396/1472] Training: 54.70%
	Batch [397/1472] Training: 54.70%
	Batch [398/1472] Training: 54.70%
	Batch [399/1472] Training: 54.68%
	Batch [400/1472] Training: 54.70%
	Batch [401/1472] Training: 54.70%
	Batch [402/1472] Training: 54.71%
	Batch [403/1472] Training: 54.74%
	Batch [404/1472] Training: 54.75%
	Batch [405/1472] Training: 54.78%
	Batch [406/1472] Training: 54.75%
	Batch [407/1472] Training: 54.72%
	Batch [408/1472] Training: 54.71%
	Batch [409/1472] Training: 54.71%
	Batch [410/1472] Training: 54.73%
	Batch [411/1472] Training: 54.70%
	Batch [412/1472] Training: 54.70%
	Batch [413/1472] Training: 54.68%
	Batch [414/1472] Training: 54.68%
	Batch [415/1472] Training: 54.70%
	Batch [416/1472] Training: 54.71%
	Batch [417/1472] Training: 54.71%
	Batch [418/1472] Training: 54.69%
	Batch [419/1472] Training: 54.68%
	Batch [420/1472] Training: 54.65%
	Batch [421/1472] Training: 54.66%
	Batch [422/1472] Training: 54.64%
	Batch [423/1472] Training: 54.61%
	Batch [424/1472] Training: 54.54%
	Batch [425/1472] Training: 54.50%
	Batch [426/1472] Training: 54.48%
	Batch [427/1472] Training: 54.46%
	Batch [428/1472] Training: 54.45%
	Batch [429/1472] Training: 54.45%
	Batch [430/1472] Training: 54.43%
	Batch [431/1472] Training: 54.40%
	Batch [432/1472] Training: 54.41%
	Batch [433/1472] Training: 54.40%
	Batch [434/1472] Training: 54.39%
	Batch [435/1472] Training: 54.41%
	Batch [436/1472] Training: 54.39%
	Batch [437/1472] Training: 54.40%
	Batch [438/1472] Training: 54.42%
	Batch [439/1472] Training: 54.44%
	Batch [440/1472] Training: 54.45%
	Batch [441/1472] Training: 54.46%
	Batch [442/1472] Training: 54.46%
	Batch [443/1472] Training: 54.46%
	Batch [444/1472] Training: 54.44%
	Batch [445/1472] Training: 54.47%
	Batch [446/1472] Training: 54.47%
	Batch [447/1472] Training: 54.48%
	Batch [448/1472] Training: 54.50%
	Batch [449/1472] Training: 54.50%
	Batch [450/1472] Training: 54.55%
	Batch [451/1472] Training: 54.57%
	Batch [452/1472] Training: 54.60%
	Batch [453/1472] Training: 54.58%
	Batch [454/1472] Training: 54.59%
	Batch [455/1472] Training: 54.57%
	Batch [456/1472] Training: 54.57%
	Batch [457/1472] Training: 54.55%
	Batch [458/1472] Training: 54.53%
	Batch [459/1472] Training: 54.55%
	Batch [460/1472] Training: 54.55%
	Batch [461/1472] Training: 54.56%
	Batch [462/1472] Training: 54.53%
	Batch [463/1472] Training: 54.53%
	Batch [464/1472] Training: 54.49%
	Batch [465/1472] Training: 54.46%
	Batch [466/1472] Training: 54.46%
	Batch [467/1472] Training: 54.45%
	Batch [468/1472] Training: 54.45%
	Batch [469/1472] Training: 54.44%
	Batch [470/1472] Training: 54.45%
	Batch [471/1472] Training: 54.49%
	Batch [472/1472] Training: 54.51%
	Batch [473/1472] Training: 54.51%
	Batch [474/1472] Training: 54.51%
	Batch [475/1472] Training: 54.53%
	Batch [476/1472] Training: 54.51%
	Batch [477/1472] Training: 54.55%
	Batch [478/1472] Training: 54.57%
	Batch [479/1472] Training: 54.57%
	Batch [480/1472] Training: 54.55%
	Batch [481/1472] Training: 54.52%
	Batch [482/1472] Training: 54.52%
	Batch [483/1472] Training: 54.50%
	Batch [484/1472] Training: 54.54%
	Batch [485/1472] Training: 54.51%
	Batch [486/1472] Training: 54.55%
	Batch [487/1472] Training: 54.58%
	Batch [488/1472] Training: 54.57%
	Batch [489/1472] Training: 54.57%
	Batch [490/1472] Training: 54.57%
	Batch [491/1472] Training: 54.59%
	Batch [492/1472] Training: 54.59%
	Batch [493/1472] Training: 54.59%
	Batch [494/1472] Training: 54.56%
	Batch [495/1472] Training: 54.56%
	Batch [496/1472] Training: 54.58%
	Batch [497/1472] Training: 54.58%
	Batch [498/1472] Training: 54.61%
	Batch [499/1472] Training: 54.62%
	Batch [500/1472] Training: 54.61%
	Batch [501/1472] Training: 54.58%
	Batch [502/1472] Training: 54.56%
	Batch [503/1472] Training: 54.55%
	Batch [504/1472] Training: 54.56%
	Batch [505/1472] Training: 54.57%
	Batch [506/1472] Training: 54.55%
	Batch [507/1472] Training: 54.55%
	Batch [508/1472] Training: 54.56%
	Batch [509/1472] Training: 54.58%
	Batch [510/1472] Training: 54.60%
	Batch [511/1472] Training: 54.60%
	Batch [512/1472] Training: 54.58%
	Batch [513/1472] Training: 54.57%
	Batch [514/1472] Training: 54.55%
	Batch [515/1472] Training: 54.54%
	Batch [516/1472] Training: 54.56%
	Batch [517/1472] Training: 54.55%
	Batch [518/1472] Training: 54.57%
	Batch [519/1472] Training: 54.56%
	Batch [520/1472] Training: 54.54%
	Batch [521/1472] Training: 54.54%
	Batch [522/1472] Training: 54.54%
	Batch [523/1472] Training: 54.54%
	Batch [524/1472] Training: 54.53%
	Batch [525/1472] Training: 54.50%
	Batch [526/1472] Training: 54.50%
	Batch [527/1472] Training: 54.53%
	Batch [528/1472] Training: 54.51%
	Batch [529/1472] Training: 54.50%
	Batch [530/1472] Training: 54.50%
	Batch [531/1472] Training: 54.49%
	Batch [532/1472] Training: 54.51%
	Batch [533/1472] Training: 54.55%
	Batch [534/1472] Training: 54.58%
	Batch [535/1472] Training: 54.58%
	Batch [536/1472] Training: 54.59%
	Batch [537/1472] Training: 54.62%
	Batch [538/1472] Training: 54.61%
	Batch [539/1472] Training: 54.60%
	Batch [540/1472] Training: 54.59%
	Batch [541/1472] Training: 54.60%
	Batch [542/1472] Training: 54.60%
	Batch [543/1472] Training: 54.59%
	Batch [544/1472] Training: 54.58%
	Batch [545/1472] Training: 54.56%
	Batch [546/1472] Training: 54.60%
	Batch [547/1472] Training: 54.58%
	Batch [548/1472] Training: 54.58%
	Batch [549/1472] Training: 54.59%
	Batch [550/1472] Training: 54.58%
	Batch [551/1472] Training: 54.55%
	Batch [552/1472] Training: 54.55%
	Batch [553/1472] Training: 54.54%
	Batch [554/1472] Training: 54.53%
	Batch [555/1472] Training: 54.54%
	Batch [556/1472] Training: 54.54%
	Batch [557/1472] Training: 54.52%
	Batch [558/1472] Training: 54.53%
	Batch [559/1472] Training: 54.52%
	Batch [560/1472] Training: 54.51%
	Batch [561/1472] Training: 54.50%
	Batch [562/1472] Training: 54.53%
	Batch [563/1472] Training: 54.54%
	Batch [564/1472] Training: 54.54%
	Batch [565/1472] Training: 54.52%
	Batch [566/1472] Training: 54.52%
	Batch [567/1472] Training: 54.51%
	Batch [568/1472] Training: 54.51%
	Batch [569/1472] Training: 54.50%
	Batch [570/1472] Training: 54.48%
	Batch [571/1472] Training: 54.48%
	Batch [572/1472] Training: 54.48%
	Batch [573/1472] Training: 54.47%
	Batch [574/1472] Training: 54.46%
	Batch [575/1472] Training: 54.47%
	Batch [576/1472] Training: 54.48%
	Batch [577/1472] Training: 54.48%
	Batch [578/1472] Training: 54.49%
	Batch [579/1472] Training: 54.50%
	Batch [580/1472] Training: 54.51%
	Batch [581/1472] Training: 54.49%
	Batch [582/1472] Training: 54.48%
	Batch [583/1472] Training: 54.49%
	Batch [584/1472] Training: 54.48%
	Batch [585/1472] Training: 54.47%
	Batch [586/1472] Training: 54.43%
	Batch [587/1472] Training: 54.43%
	Batch [588/1472] Training: 54.46%
	Batch [589/1472] Training: 54.46%
	Batch [590/1472] Training: 54.46%
	Batch [591/1472] Training: 54.47%
	Batch [592/1472] Training: 54.46%
	Batch [593/1472] Training: 54.46%
	Batch [594/1472] Training: 54.46%
	Batch [595/1472] Training: 54.46%
	Batch [596/1472] Training: 54.44%
	Batch [597/1472] Training: 54.44%
	Batch [598/1472] Training: 54.48%
	Batch [599/1472] Training: 54.49%
	Batch [600/1472] Training: 54.47%
	Batch [601/1472] Training: 54.48%
	Batch [602/1472] Training: 54.47%
	Batch [603/1472] Training: 54.45%
	Batch [604/1472] Training: 54.45%
	Batch [605/1472] Training: 54.43%
	Batch [606/1472] Training: 54.43%
	Batch [607/1472] Training: 54.44%
	Batch [608/1472] Training: 54.47%
	Batch [609/1472] Training: 54.45%
	Batch [610/1472] Training: 54.42%
	Batch [611/1472] Training: 54.45%
	Batch [612/1472] Training: 54.46%
	Batch [613/1472] Training: 54.45%
	Batch [614/1472] Training: 54.45%
	Batch [615/1472] Training: 54.46%
	Batch [616/1472] Training: 54.43%
	Batch [617/1472] Training: 54.43%
	Batch [618/1472] Training: 54.41%
	Batch [619/1472] Training: 54.42%
	Batch [620/1472] Training: 54.44%
	Batch [621/1472] Training: 54.42%
	Batch [622/1472] Training: 54.41%
	Batch [623/1472] Training: 54.41%
	Batch [624/1472] Training: 54.42%
	Batch [625/1472] Training: 54.43%
	Batch [626/1472] Training: 54.44%
	Batch [627/1472] Training: 54.46%
	Batch [628/1472] Training: 54.48%
	Batch [629/1472] Training: 54.49%
	Batch [630/1472] Training: 54.49%
	Batch [631/1472] Training: 54.50%
	Batch [632/1472] Training: 54.49%
	Batch [633/1472] Training: 54.50%
	Batch [634/1472] Training: 54.50%
	Batch [635/1472] Training: 54.51%
	Batch [636/1472] Training: 54.49%
	Batch [637/1472] Training: 54.49%
	Batch [638/1472] Training: 54.49%
	Batch [639/1472] Training: 54.49%
	Batch [640/1472] Training: 54.51%
	Batch [641/1472] Training: 54.50%
	Batch [642/1472] Training: 54.50%
	Batch [643/1472] Training: 54.51%
	Batch [644/1472] Training: 54.49%
	Batch [645/1472] Training: 54.50%
	Batch [646/1472] Training: 54.50%
	Batch [647/1472] Training: 54.51%
	Batch [648/1472] Training: 54.52%
	Batch [649/1472] Training: 54.52%
	Batch [650/1472] Training: 54.51%
	Batch [651/1472] Training: 54.52%
	Batch [652/1472] Training: 54.51%
	Batch [653/1472] Training: 54.49%
	Batch [654/1472] Training: 54.50%
	Batch [655/1472] Training: 54.48%
	Batch [656/1472] Training: 54.48%
	Batch [657/1472] Training: 54.47%
	Batch [658/1472] Training: 54.46%
	Batch [659/1472] Training: 54.42%
	Batch [660/1472] Training: 54.40%
	Batch [661/1472] Training: 54.39%
	Batch [662/1472] Training: 54.39%
	Batch [663/1472] Training: 54.41%
	Batch [664/1472] Training: 54.41%
	Batch [665/1472] Training: 54.42%
	Batch [666/1472] Training: 54.42%
	Batch [667/1472] Training: 54.44%
	Batch [668/1472] Training: 54.44%
	Batch [669/1472] Training: 54.42%
	Batch [670/1472] Training: 54.42%
	Batch [671/1472] Training: 54.41%
	Batch [672/1472] Training: 54.40%
	Batch [673/1472] Training: 54.40%
	Batch [674/1472] Training: 54.40%
	Batch [675/1472] Training: 54.37%
	Batch [676/1472] Training: 54.38%
	Batch [677/1472] Training: 54.38%
	Batch [678/1472] Training: 54.37%
	Batch [679/1472] Training: 54.37%
	Batch [680/1472] Training: 54.37%
	Batch [681/1472] Training: 54.37%
	Batch [682/1472] Training: 54.37%
	Batch [683/1472] Training: 54.38%
	Batch [684/1472] Training: 54.37%
	Batch [685/1472] Training: 54.38%
	Batch [686/1472] Training: 54.37%
	Batch [687/1472] Training: 54.39%
	Batch [688/1472] Training: 54.39%
	Batch [689/1472] Training: 54.41%
	Batch [690/1472] Training: 54.42%
	Batch [691/1472] Training: 54.44%
	Batch [692/1472] Training: 54.43%
	Batch [693/1472] Training: 54.42%
	Batch [694/1472] Training: 54.43%
	Batch [695/1472] Training: 54.42%
	Batch [696/1472] Training: 54.46%
	Batch [697/1472] Training: 54.45%
	Batch [698/1472] Training: 54.44%
	Batch [699/1472] Training: 54.44%
	Batch [700/1472] Training: 54.45%
	Batch [701/1472] Training: 54.44%
	Batch [702/1472] Training: 54.42%
	Batch [703/1472] Training: 54.45%
	Batch [704/1472] Training: 54.43%
	Batch [705/1472] Training: 54.47%
	Batch [706/1472] Training: 54.47%
	Batch [707/1472] Training: 54.46%
	Batch [708/1472] Training: 54.48%
	Batch [709/1472] Training: 54.49%
	Batch [710/1472] Training: 54.49%
	Batch [711/1472] Training: 54.50%
	Batch [712/1472] Training: 54.52%
	Batch [713/1472] Training: 54.52%
	Batch [714/1472] Training: 54.52%
	Batch [715/1472] Training: 54.54%
	Batch [716/1472] Training: 54.53%
	Batch [717/1472] Training: 54.53%
	Batch [718/1472] Training: 54.54%
	Batch [719/1472] Training: 54.55%
	Batch [720/1472] Training: 54.56%
	Batch [721/1472] Training: 54.56%
	Batch [722/1472] Training: 54.54%
	Batch [723/1472] Training: 54.55%
	Batch [724/1472] Training: 54.54%
	Batch [725/1472] Training: 54.52%
	Batch [726/1472] Training: 54.52%
	Batch [727/1472] Training: 54.54%
	Batch [728/1472] Training: 54.55%
	Batch [729/1472] Training: 54.55%
	Batch [730/1472] Training: 54.54%
	Batch [731/1472] Training: 54.55%
	Batch [732/1472] Training: 54.53%
	Batch [733/1472] Training: 54.51%
	Batch [734/1472] Training: 54.49%
	Batch [735/1472] Training: 54.48%
	Batch [736/1472] Training: 54.49%
	Batch [737/1472] Training: 54.49%
	Batch [738/1472] Training: 54.48%
	Batch [739/1472] Training: 54.50%
	Batch [740/1472] Training: 54.49%
	Batch [741/1472] Training: 54.50%
	Batch [742/1472] Training: 54.49%
	Batch [743/1472] Training: 54.48%
	Batch [744/1472] Training: 54.48%
	Batch [745/1472] Training: 54.48%
	Batch [746/1472] Training: 54.48%
	Batch [747/1472] Training: 54.48%
	Batch [748/1472] Training: 54.47%
	Batch [749/1472] Training: 54.48%
	Batch [750/1472] Training: 54.46%
	Batch [751/1472] Training: 54.46%
	Batch [752/1472] Training: 54.47%
	Batch [753/1472] Training: 54.46%
	Batch [754/1472] Training: 54.48%
	Batch [755/1472] Training: 54.49%
	Batch [756/1472] Training: 54.50%
	Batch [757/1472] Training: 54.51%
	Batch [758/1472] Training: 54.51%
	Batch [759/1472] Training: 54.51%
	Batch [760/1472] Training: 54.50%
	Batch [761/1472] Training: 54.51%
	Batch [762/1472] Training: 54.49%
	Batch [763/1472] Training: 54.51%
	Batch [764/1472] Training: 54.52%
	Batch [765/1472] Training: 54.53%
	Batch [766/1472] Training: 54.53%
	Batch [767/1472] Training: 54.54%
	Batch [768/1472] Training: 54.54%
	Batch [769/1472] Training: 54.52%
	Batch [770/1472] Training: 54.52%
	Batch [771/1472] Training: 54.52%
	Batch [772/1472] Training: 54.53%
	Batch [773/1472] Training: 54.55%
	Batch [774/1472] Training: 54.54%
	Batch [775/1472] Training: 54.54%
	Batch [776/1472] Training: 54.54%
	Batch [777/1472] Training: 54.56%
	Batch [778/1472] Training: 54.53%
	Batch [779/1472] Training: 54.55%
	Batch [780/1472] Training: 54.56%
	Batch [781/1472] Training: 54.56%
	Batch [782/1472] Training: 54.57%
	Batch [783/1472] Training: 54.57%
	Batch [784/1472] Training: 54.57%
	Batch [785/1472] Training: 54.58%
	Batch [786/1472] Training: 54.61%
	Batch [787/1472] Training: 54.61%
	Batch [788/1472] Training: 54.60%
	Batch [789/1472] Training: 54.59%
	Batch [790/1472] Training: 54.60%
	Batch [791/1472] Training: 54.58%
	Batch [792/1472] Training: 54.58%
	Batch [793/1472] Training: 54.58%
	Batch [794/1472] Training: 54.55%
	Batch [795/1472] Training: 54.54%
	Batch [796/1472] Training: 54.56%
	Batch [797/1472] Training: 54.55%
	Batch [798/1472] Training: 54.55%
	Batch [799/1472] Training: 54.56%
	Batch [800/1472] Training: 54.57%
	Batch [801/1472] Training: 54.55%
	Batch [802/1472] Training: 54.55%
	Batch [803/1472] Training: 54.55%
	Batch [804/1472] Training: 54.56%
